"","Year","Period","Geo Level","State","Market","Action","Measure","Metric","Value"
"1",2024,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","ADJUSTED BASE","MEASURED IN $ / CWT","10.9"
"2",2024,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","ADJUSTED BASE","MEASURED IN $ / TON","4.04"
"3",2023,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","123"
"4",2023,"MARKETING YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","142"
"5",2023,"MARKETING YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","43.8"
"6",2023,"MARKETING YEAR","STATE","CALIFORNIA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","121"
"7",2023,"MARKETING YEAR","STATE","CALIFORNIA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"8",2023,"MARKETING YEAR","STATE","CALIFORNIA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"9",2023,"MARKETING YEAR","STATE","FLORIDA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","147"
"10",2023,"MARKETING YEAR","STATE","FLORIDA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"11",2023,"MARKETING YEAR","STATE","FLORIDA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"12",2023,"MARKETING YEAR","STATE","OTHER STATES","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","142"
"13",2023,"MARKETING YEAR","STATE","OTHER STATES","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","43.8"
"14",2023,"YEAR","NATIONAL","US TOTAL","ACRES HARVESTED",NA,NA,NA,"56,800"
"15",2023,"YEAR","NATIONAL","US TOTAL","ACRES PLANTED",NA,NA,NA,"57,300"
"16",2023,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN $","3,398,943,000"
"17",2023,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN CWT","27,560,000"
"18",2023,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN TONS","1,378,000"
"19",2023,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN CWT / ACRE","485"
"20",2023,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN TONS / ACRE","24.26"
"21",2023,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","10 YEAR AVG FOR PARITY PURPOSES","MEASURED IN $ / CWT","120"
"22",2023,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / CWT","120"
"23",2023,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","ADJUSTED BASE","MEASURED IN $ / CWT","10.8"
"24",2023,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","3,173,579,000"
"25",2023,"YEAR","NATIONAL","US TOTAL","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","22,382,200"
"26",2023,"YEAR","NATIONAL","US TOTAL","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","33,400"
"27",2023,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","10 YEAR AVG FOR PARITY PURPOSES","MEASURED IN $ / TON","44.4"
"28",2023,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / TON","44.4"
"29",2023,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","ADJUSTED BASE","MEASURED IN $ / TON","4.05"
"30",2023,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRODUCTION",NA,"MEASURED IN $","225,364,000"
"31",2023,"YEAR","NATIONAL","US TOTAL","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","5,144,400"
"32",2023,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","27,526,600"
"33",2023,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN TONS","1,376,330"
"34",2023,"YEAR","STATE","CALIFORNIA","ACRES HARVESTED",NA,NA,NA,"42,700"
"35",2023,"YEAR","STATE","CALIFORNIA","ACRES PLANTED",NA,NA,NA,"43,100"
"36",2023,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN $","2,965,387,000"
"37",2023,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN CWT","24,600,000"
"38",2023,"YEAR","STATE","CALIFORNIA","YIELD",NA,NA,"MEASURED IN CWT / ACRE","575"
"39",2023,"YEAR","STATE","CALIFORNIA","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","(D)"
"40",2023,"YEAR","STATE","CALIFORNIA","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"41",2023,"YEAR","STATE","CALIFORNIA","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","24,600"
"42",2023,"YEAR","STATE","CALIFORNIA","PROCESSING","PRODUCTION",NA,"MEASURED IN $","(D)"
"43",2023,"YEAR","STATE","CALIFORNIA","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"44",2023,"YEAR","STATE","CALIFORNIA","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","24,575,400"
"45",2023,"YEAR","STATE","FLORIDA","ACRES HARVESTED",NA,NA,NA,"14,100"
"46",2023,"YEAR","STATE","FLORIDA","ACRES PLANTED",NA,NA,NA,"14,200"
"47",2023,"YEAR","STATE","FLORIDA",NA,"PRODUCTION",NA,"MEASURED IN $","433,556,000"
"48",2023,"YEAR","STATE","FLORIDA",NA,"PRODUCTION",NA,"MEASURED IN CWT","2,960,000"
"49",2023,"YEAR","STATE","FLORIDA","YIELD",NA,NA,"MEASURED IN CWT / ACRE","210"
"50",2023,"YEAR","STATE","FLORIDA","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","(D)"
"51",2023,"YEAR","STATE","FLORIDA","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"52",2023,"YEAR","STATE","FLORIDA","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","8,800"
"53",2023,"YEAR","STATE","FLORIDA","PROCESSING","PRODUCTION",NA,"MEASURED IN $","(D)"
"54",2023,"YEAR","STATE","FLORIDA","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"55",2023,"YEAR","STATE","FLORIDA","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","2,951,200"
"56",2023,"YEAR","STATE","OTHER STATES","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","3,173,579,000"
"57",2023,"YEAR","STATE","OTHER STATES","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","22,382,200"
"58",2023,"YEAR","STATE","OTHER STATES","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","0"
"59",2023,"YEAR","STATE","OTHER STATES","PROCESSING","PRODUCTION",NA,"MEASURED IN $","225,364,000"
"60",2023,"YEAR","STATE","OTHER STATES","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","5,144,400"
"61",2022,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","114"
"62",2022,"MARKETING YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","135"
"63",2022,"MARKETING YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","27.1"
"64",2022,"MARKETING YEAR","STATE","CALIFORNIA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","108"
"65",2022,"MARKETING YEAR","STATE","CALIFORNIA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"66",2022,"MARKETING YEAR","STATE","CALIFORNIA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"67",2022,"MARKETING YEAR","STATE","FLORIDA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","169"
"68",2022,"MARKETING YEAR","STATE","FLORIDA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"69",2022,"MARKETING YEAR","STATE","FLORIDA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"70",2022,"MARKETING YEAR","STATE","OTHER STATES",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","0"
"71",2022,"MARKETING YEAR","STATE","OTHER STATES","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","135"
"72",2022,"MARKETING YEAR","STATE","OTHER STATES","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","27.1"
"73",2022,"YEAR","NATIONAL","US TOTAL","ACRES HARVESTED",NA,NA,NA,"56,300"
"74",2022,"YEAR","NATIONAL","US TOTAL","ACRES PLANTED",NA,NA,NA,"56,400"
"75",2022,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN $","3,259,100,000"
"76",2022,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN CWT","28,520,000"
"77",2022,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN TONS","1,426,000"
"78",2022,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN CWT / ACRE","507"
"79",2022,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN TONS / ACRE","25.33"
"80",2022,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","10 YEAR AVG FOR PARITY PURPOSES","MEASURED IN $ / CWT","116"
"81",2022,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / CWT","116"
"82",2022,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","3,112,100,000"
"83",2022,"YEAR","NATIONAL","US TOTAL","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","23,077,600"
"84",2022,"YEAR","NATIONAL","US TOTAL","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","25,700"
"85",2022,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","10 YEAR AVG FOR PARITY PURPOSES","MEASURED IN $ / TON","43.5"
"86",2022,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / TON","43.5"
"87",2022,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRODUCTION",NA,"MEASURED IN $","147,000,000"
"88",2022,"YEAR","NATIONAL","US TOTAL","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","5,416,700"
"89",2022,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","28,494,300"
"90",2022,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN TONS","1,424,715"
"91",2022,"YEAR","STATE","CALIFORNIA","ACRES HARVESTED",NA,NA,NA,"43,500"
"92",2022,"YEAR","STATE","CALIFORNIA","ACRES PLANTED",NA,NA,NA,"43,600"
"93",2022,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN $","2,781,768,000"
"94",2022,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN CWT","25,700,000"
"95",2022,"YEAR","STATE","CALIFORNIA","YIELD",NA,NA,"MEASURED IN CWT / ACRE","590"
"96",2022,"YEAR","STATE","CALIFORNIA","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","(D)"
"97",2022,"YEAR","STATE","CALIFORNIA","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"98",2022,"YEAR","STATE","CALIFORNIA","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","25,700"
"99",2022,"YEAR","STATE","CALIFORNIA","PROCESSING","PRODUCTION",NA,"MEASURED IN $","(D)"
"100",2022,"YEAR","STATE","CALIFORNIA","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"101",2022,"YEAR","STATE","CALIFORNIA","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","25,674,300"
"102",2022,"YEAR","STATE","FLORIDA","ACRES HARVESTED",NA,NA,NA,"12,800"
"103",2022,"YEAR","STATE","FLORIDA","ACRES PLANTED",NA,NA,NA,"12,800"
"104",2022,"YEAR","STATE","FLORIDA",NA,"PRODUCTION",NA,"MEASURED IN $","477,332,000"
"105",2022,"YEAR","STATE","FLORIDA",NA,"PRODUCTION",NA,"MEASURED IN CWT","2,820,000"
"106",2022,"YEAR","STATE","FLORIDA","YIELD",NA,NA,"MEASURED IN CWT / ACRE","220"
"107",2022,"YEAR","STATE","FLORIDA","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","(D)"
"108",2022,"YEAR","STATE","FLORIDA","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"109",2022,"YEAR","STATE","FLORIDA","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","0"
"110",2022,"YEAR","STATE","FLORIDA","PROCESSING","PRODUCTION",NA,"MEASURED IN $","(D)"
"111",2022,"YEAR","STATE","FLORIDA","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"112",2022,"YEAR","STATE","FLORIDA","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","2,820,000"
"113",2022,"YEAR","STATE","OTHER STATES","ACRES HARVESTED",NA,NA,NA,"0"
"114",2022,"YEAR","STATE","OTHER STATES","ACRES PLANTED",NA,NA,NA,"0"
"115",2022,"YEAR","STATE","OTHER STATES",NA,"PRODUCTION",NA,"MEASURED IN $","0"
"116",2022,"YEAR","STATE","OTHER STATES",NA,"PRODUCTION",NA,"MEASURED IN CWT","0"
"117",2022,"YEAR","STATE","OTHER STATES","YIELD",NA,NA,"MEASURED IN CWT / ACRE","0"
"118",2022,"YEAR","STATE","OTHER STATES","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","3,112,100,000"
"119",2022,"YEAR","STATE","OTHER STATES","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","23,077,600"
"120",2022,"YEAR","STATE","OTHER STATES","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","0"
"121",2022,"YEAR","STATE","OTHER STATES","PROCESSING","PRODUCTION",NA,"MEASURED IN $","147,000,000"
"122",2022,"YEAR","STATE","OTHER STATES","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","5,416,700"
"123",2022,"YEAR","STATE","OTHER STATES","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","0"
"124",2021,"MARKETING YEAR","NATIONAL","US TOTAL",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","129"
"125",2021,"MARKETING YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","143"
"126",2021,"MARKETING YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","64"
"127",2021,"MARKETING YEAR","STATE","CALIFORNIA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","125"
"128",2021,"MARKETING YEAR","STATE","CALIFORNIA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"129",2021,"MARKETING YEAR","STATE","CALIFORNIA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"130",2021,"MARKETING YEAR","STATE","FLORIDA",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","160"
"131",2021,"MARKETING YEAR","STATE","FLORIDA","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"132",2021,"MARKETING YEAR","STATE","FLORIDA","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","(D)"
"133",2021,"MARKETING YEAR","STATE","OTHER STATES",NA,"PRICE RECEIVED",NA,"MEASURED IN $ / CWT","0"
"134",2021,"MARKETING YEAR","STATE","OTHER STATES","FRESH MARKET","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","143"
"135",2021,"MARKETING YEAR","STATE","OTHER STATES","PROCESSING","PRICE RECEIVED",NA,"MEASURED IN $ / CWT","64"
"136",2021,"YEAR","NATIONAL","US TOTAL","ACRES HARVESTED",NA,NA,NA,"52,500"
"137",2021,"YEAR","NATIONAL","US TOTAL","ACRES PLANTED",NA,NA,NA,"52,500"
"138",2021,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN $","3,583,960,000"
"139",2021,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN CWT","27,930,000"
"140",2021,"YEAR","NATIONAL","US TOTAL",NA,"PRODUCTION",NA,"MEASURED IN TONS","1,396,500"
"141",2021,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN CWT / ACRE","532"
"142",2021,"YEAR","NATIONAL","US TOTAL","YIELD",NA,NA,"MEASURED IN TONS / ACRE","26.6"
"143",2021,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / CWT","111"
"144",2021,"YEAR","NATIONAL","US TOTAL","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","3,253,959,000"
"145",2021,"YEAR","NATIONAL","US TOTAL","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","22,697,900"
"146",2021,"YEAR","NATIONAL","US TOTAL","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","75,300"
"147",2021,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRICE RECEIVED","10 YEAR AVG","MEASURED IN $ / TON","44.1"
"148",2021,"YEAR","NATIONAL","US TOTAL","PROCESSING","PRODUCTION",NA,"MEASURED IN $","330,001,000"
"149",2021,"YEAR","NATIONAL","US TOTAL","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","5,156,800"
"150",2021,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","27,854,700"
"151",2021,"YEAR","NATIONAL","US TOTAL","UTILIZED","PRODUCTION",NA,"MEASURED IN TONS","1,392,735"
"152",2021,"YEAR","STATE","CALIFORNIA","ACRES HARVESTED",NA,NA,NA,"40,200"
"153",2021,"YEAR","STATE","CALIFORNIA","ACRES PLANTED",NA,NA,NA,"40,200"
"154",2021,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN $","3,132,279,000"
"155",2021,"YEAR","STATE","CALIFORNIA",NA,"PRODUCTION",NA,"MEASURED IN CWT","25,100,000"
"156",2021,"YEAR","STATE","CALIFORNIA","YIELD",NA,NA,"MEASURED IN CWT / ACRE","625"
"157",2021,"YEAR","STATE","CALIFORNIA","FRESH MARKET","PRODUCTION",NA,"MEASURED IN $","(D)"
"158",2021,"YEAR","STATE","CALIFORNIA","FRESH MARKET",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"159",2021,"YEAR","STATE","CALIFORNIA","NOT SOLD","PRODUCTION",NA,"MEASURED IN CWT","75,300"
"160",2021,"YEAR","STATE","CALIFORNIA","PROCESSING","PRODUCTION",NA,"MEASURED IN $","(D)"
"161",2021,"YEAR","STATE","CALIFORNIA","PROCESSING",NA,"UTILIZED - PRODUCTION","MEASURED IN CWT","(D)"
"162",2021,"YEAR","STATE","CALIFORNIA","UTILIZED","PRODUCTION",NA,"MEASURED IN CWT","25,024,700"
"163",2021,"YEAR","STATE","FLORIDA","ACRES HARVESTED",NA,NA,NA,"12,300"
"164",2021,"YEAR","STATE","FLORIDA","ACRES PLANTED",NA,NA,NA,"12,300"
